temperature,pressure,vibration,label
0.19992266710616036,0.8816320128630857,-0.3958688814909439,0
-0.08822045233743399,1.0202004639417408,0.2962144569863026,1
0.2162559840523058,0.9667045513058314,-0.48987440894564616,0
0.03912546056863829,0.934707648262481,-0.0791107821096913,0
0.06553430393556998,1.0110887347898523,0.1595125403566741,0
0.08822719062305028,0.8713556196645532,0.42508430150738274,1
0.12634894040472633,1.1914156681510257,-0.5088399460068566,0
0.1645467561064951,0.9682900419439538,0.42395867294707357,0
0.1667663447144192,0.8439943958191675,0.05157141115578939,0
0.10559943335846107,0.9394385923553424,-0.3632985309582315,0
0.275643937703145,1.0449032394179145,0.15132497966399944,0
0.19833871767201727,1.2041476495063268,-0.39468199488048794,0
0.3214085574322362,1.0714823120547308,-0.014136869314557031,0
0.2909827179969192,1.0490563657272347,0.4482961013985326,0
0.3046380823782137,1.083208242455372,-0.13438459378764253,1
0.15729223227592953,1.0306176847174238,-0.24359531400046974,0
0.2654662505756671,1.034185049473957,-0.30660589211002354,0
0.26611229451477597,0.879999848129549,0.32175333926457056,0
0.35097891165863154,0.8599878507259849,-0.14193929643365982,0
0.44881862599310596,1.0727700003854037,0.400838936272017,1
0.2593238905380305,0.8673296198063576,0.03338945224654124,0
0.42871258897673464,0.9961845826349114,-0.5719480645739874,0
0.424091130259959,0.9917541567586864,-0.25650130983124086,1
0.5298645908520759,0.758716187101107,-0.278871891170483,0
0.6351593289425055,1.0810851938494341,-0.2574253796266735,0
0.45957207464344957,0.8724477062882081,0.03852558415177782,0
0.4231274174985207,1.0403403354066119,-0.3278640206396209,0
0.6077059691328676,0.8153773155776697,0.02294329918566715,0
0.5297462330628914,1.1546142520140787,0.3502390009065295,0
0.6323877294559508,0.9177368467246889,-0.2046770452057826,0
0.6294362396800045,0.7263644770147708,-0.23312023143654828,0
0.5399731831032641,0.9482293115595509,0.09454585632750523,0
0.6371834960694315,0.7640023552698934,0.04329348080869496,0
0.6188442419300654,1.1040798359697974,0.03474762213210139,0
0.7066425993317653,0.9251589317721236,-0.39876317716209,0
0.6739792775989488,1.0334677547995437,0.18182390433668888,0
0.718529629647635,0.9520043213143667,0.1310676436463394,0
0.7361997703066842,0.9608794606051112,-0.09515970351996668,0
0.80364936351896,0.8658859706118144,-0.0974893074148071,0
0.7991278840373855,0.9635749013146075,0.2759177623927142,0
0.6781658652872704,0.9192267809931522,-0.39823743409178847,0
0.8653269269222948,0.8403005117505502,-0.43838035628036437,0
0.5993651750388702,0.923571959678122,-0.25148214887374437,1
0.7146870655528321,0.8165602547173689,0.17505749628117753,0
0.84493107476539,0.8971074425273452,-0.3065870862285701,0
0.855452098581109,0.892392066954479,-0.21778508971619442,0
0.8167336958996292,0.8182629991632251,0.05422577139394437,0
0.5770779487063548,0.806604935416878,-0.021943131404668942,0
0.8514875404121272,0.87357716618193,0.13281093480178272,1
0.8447635980014018,0.8201788058411505,0.21084562969250342,0
0.910283415471618,0.8509944550493295,-0.08578593087529446,0
0.7810947935750147,0.8281876929029578,-0.1343094406745911,0
0.8436514803612342,0.8892288890191098,-0.1286855604320761,0
0.7693560715535585,0.7135842872933039,0.1795934629233864,0
0.8041174033346953,0.8174105011043564,-0.03880707063434083,0
0.883963773014049,1.0405703351761484,0.06890000702159936,0
1.0535569442354782,0.7455126233042508,0.27795068636689957,0
0.9794034308676082,0.646139610253888,0.040221861802937665,1
0.793156314237667,0.8210102212059435,0.08477432992020813,0
1.1051502484249747,0.7669183307407013,0.11740005185746372,1
0.7939899473578163,0.8460785219461188,-0.35750245184906754,0
0.9923590396116146,0.7595025081529995,0.16997079289957295,0
0.7104994686265996,0.7810595673736599,0.18698829580590218,1
0.9473893617093657,0.6954010414015763,-0.05245604496247496,1
0.770515478763473,0.7703226096182872,0.0425613689654169,0
1.1029814967020413,0.6746474138210754,0.2640618153797388,1
0.8999058089051388,0.6819394920970298,0.5526942503428902,0
0.8318887540744713,0.4722924553259881,0.16145689909915698,0
1.142137475671254,0.5520335192321475,-0.45765719988623965,0
1.0470748843062403,0.6190810242080691,0.09272342674793599,0
0.9381156304124211,0.8396660622399061,-0.01404520438980618,0
0.9092172869689653,0.6236176898465504,0.42910200537648985,0
1.0219931099027633,0.6718578780242414,0.36056789352873014,1
1.043727670796246,0.47474252129002636,-0.1907423940483385,1
1.1534634816345235,0.7498646743525077,0.719529404211076,0
1.0280638982823929,0.5413802214546266,-0.8411629364300769,0
0.8493020950381811,0.460824004375352,0.48474255318884035,0
0.9611925655403237,0.6172808827799193,-0.6422502641442797,0
1.159911454707429,0.4624794444820344,-0.5863339758961594,0
0.943108230983973,0.5530181216607841,-0.34708560650467596,0
0.9675018696752554,0.46907961674110205,0.35323547049608867,0
1.0084438879089133,0.781079662509647,-0.19223618291596414,1
0.9801320063969867,0.4275137800130139,-0.06659351643021992,0
0.8512076608673798,0.5538015347991644,-0.05414032434551733,1
1.0681649776776536,0.48926963585008165,-0.21008551346574308,0
0.9895221465562931,0.4952839716505862,-0.2047810752932239,0
0.9053383105968168,0.480142888304181,-0.1493955242343718,0
1.0705521938178462,0.3495147204027084,-0.19576811941510544,0
0.9687449127116611,0.5797606189288842,0.029991586994558728,0
0.9956010754081069,0.5155997163790711,-0.1588185803484667,0
0.9111037360851306,0.4147210519004553,-0.05547603966939043,0
0.7773795377464692,0.37128065456043036,0.3740697844550993,1
1.0646833056078613,0.30842517502732925,0.14988395029715054,0
0.9423108415882869,0.32382335144749286,-0.3133831405342175,1
0.9261701847835295,0.5058523318540876,0.333369835659794,0
1.0050219103322013,0.408656669824399,-0.10704625743439772,1
1.027238896748361,0.24337336193243586,-0.23049949288152632,0
0.9761541000608931,0.35359293243853596,0.34378654712968276,1
0.9855856340426689,0.1725810536471191,0.11649366347832081,0
0.8253011514452634,0.4067071978653701,-0.2514257302784062,0
0.9359592968675041,0.442655373860917,-0.5051430343494623,0
0.9636435700539507,0.33380051527486115,0.22001289286466894,0
1.121413255714443,0.35495346596664257,0.12793855893732145,1
1.0133147909937152,0.2983495052777333,0.08660081159076759,0
1.0928370138020123,0.10469135469991156,-0.07669408084003483,0
0.89041603869545,0.3057986562828527,-0.11525315036744171,0
0.72280305847566,0.42092509047432736,0.053568446322792514,0
0.7176046571774068,0.20322533839632484,-0.2937956423584672,1
0.71677587826323,0.28206542985315464,-0.5083612134928723,1
0.8687828573674163,0.2700548315302352,-0.07170327682481094,0
0.6751378028085799,0.1847841070112549,-0.4960483673573781,0
0.9226210991719038,-0.013682472042404886,-0.2341004428567125,0
0.7358288066259261,0.21377474308201935,-0.02316992054735625,0
0.7154553992814402,0.38138697887270356,0.07519920608573508,0
0.8984502601578209,0.11863257496130512,0.25779956459527575,0
0.7597252300450911,0.06195352220060536,0.0468610320453079,0
0.6959930350886298,0.14790811766926346,-0.028255003934608173,0
0.5691501465347065,0.016074594681188922,0.2948382846690701,0
0.8933102495376377,0.23484070129214663,-0.07581256714494708,0
0.644265593815349,0.05759847967379973,0.834812551714865,0
0.694053498551849,0.11037552539591008,0.12312062010359803,0
0.6714953700181573,-0.01376119711631843,0.48166102122825116,0
0.6400381263782328,-0.10492906865187127,0.17914067129743855,0
